sale_year,sale_month,sale_month_name,store_id,total_transactions,total_units_sold,total_revenue,total_cogs,total_gross_profit,gross_margin_pct,avg_loadshed_stage,total_loadshed_hours,days_with_loadshedding,weekend_revenue,weekday_revenue
2023,1,January,S001,312,943.0,51437.57,33214.24,18223.33,35.43,3.77,2352.0,312.0,17034.87,34402.7
2023,1,January,S002,274,835.0,44924.65,29062.31,15862.34,35.31,3.7,2030.0,274.0,16190.98,28733.67
2023,1,January,S003,281,858.0,47431.42,30775.18,16656.24,35.12,3.69,2076.0,281.0,18530.8,28900.62
2023,1,January,S004,291,909.0,50399.91,32606.23,17793.68,35.3,3.71,2158.0,291.0,21031.36,29368.55
2023,1,January,S005,279,861.0,47722.39,30952.94,16769.45,35.14,3.69,2058.0,279.0,19213.74,28508.65
2023,2,February,S001,226,665.0,37352.35,24107.21,13245.14,35.46,4.76,2152.0,226.0,12961.66,24390.69
2023,2,February,S002,219,673.0,36604.27,23753.52,12850.75,35.11,4.84,2120.0,219.0,11667.87,24936.4
2023,2,February,S003,224,682.0,37818.18,24463.5,13354.68,35.31,4.75,2130.0,224.0,12524.82,25293.36
2023,2,February,S004,222,651.0,36937.49,23866.46,13071.03,35.39,4.88,2168.0,222.0,14156.66,22780.83
2023,2,February,S005,217,663.0,37133.37,24160.56,12972.81,34.94,4.81,2088.0,217.0,16241.08,20892.29
2023,3,March,S001,212,655.0,34649.45,22549.51,12099.94,34.92,5.85,2482.0,212.0,10137.11,24512.34
2023,3,March,S002,239,726.0,38319.74,24900.11,13419.63,35.02,5.83,2786.0,239.0,11868.67,26451.07
2023,3,March,S003,196,586.0,31427.14,20408.29,11018.85,35.06,5.83,2286.0,196.0,6998.64,24428.5
2023,3,March,S004,205,593.0,33123.07,21518.28,11604.79,35.04,5.88,2410.0,205.0,10691.17,22431.9
2023,3,March,S005,208,620.0,33395.8,21733.17,11662.63,34.92,5.87,2440.0,208.0,9103.23,24292.57
2023,4,April,S001,204,603.0,33459.97,21706.66,11753.31,35.13,4.88,1990.0,204.0,12232.73,21227.24
2023,4,April,S002,212,616.0,32551.84,21118.25,11433.59,35.12,4.78,2026.0,212.0,13989.41,18562.43
2023,4,April,S003,219,685.0,36533.15,23748.51,12784.64,34.99,4.93,2160.0,219.0,17009.75,19523.4
2023,4,April,S004,236,681.0,36935.19,23842.4,13092.79,35.45,4.93,2328.0,236.0,12574.44,24360.75
2023,4,April,S005,219,670.0,38070.3,24665.33,13404.97,35.21,4.85,2126.0,219.0,12782.58,25287.72
2023,5,May,S001,263,794.0,41293.06,26752.1,14540.96,35.21,3.9,2050.0,263.0,12692.5,28600.56
2023,5,May,S002,289,829.0,45361.71,29478.4,15883.31,35.01,3.87,2238.0,289.0,14560.44,30801.27
2023,5,May,S003,265,800.0,41364.0,26811.05,14552.95,35.18,3.88,2056.0,265.0,11001.85,30362.15
2023,5,May,S004,291,900.0,47383.0,30796.8,16586.2,35.0,3.89,2266.0,291.0,12586.4,34796.6
2023,5,May,S005,269,813.0,44811.87,29037.33,15774.54,35.2,3.95,2124.0,269.0,12112.85,32699.02
2023,6,June,S001,349,1046.0,56897.54,36939.81,19957.73,35.08,2.84,1980.0,349.0,19444.23,37453.31
2023,6,June,S002,305,929.0,50106.71,32517.13,17589.58,35.1,2.87,1750.0,305.0,15447.01,34659.7
2023,6,June,S003,273,836.0,44130.64,28572.98,15557.66,35.25,2.85,1556.0,273.0,14286.28,29844.36
2023,6,June,S004,292,918.0,48817.82,31678.05,17139.77,35.11,2.88,1682.0,292.0,15402.41,33415.41
2023,6,June,S005,315,1021.0,53321.79,34549.27,18772.52,35.21,2.84,1788.0,315.0,16415.99,36905.8
2023,7,July,S001,297,896.0,50182.04,32456.88,17725.16,35.32,2.85,1694.0,297.0,16102.14,34079.9
2023,7,July,S002,315,919.0,51295.81,33307.89,17987.92,35.07,2.92,1842.0,315.0,19508.42,31787.39
2023,7,July,S003,264,768.0,41814.32,27173.32,14641.0,35.01,2.95,1558.0,264.0,16374.95,25439.37
